tileset:
.word 192, 160
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 95, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 95, 0
.byte 255, 255, 255, 173, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 71, 95, 175, 175, 175, 175, 95, 95, 0, 175, 175, 95, 0, 95, 95, 0
.byte 71, 71, 0, 0, 0, 0, 0, 71, 71, 71, 71, 71, 175, 175, 175, 0, 0, 0, 0, 71, 71, 71, 71, 71, 71, 95, 95, 95, 71, 71, 71, 71
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3
.byte 22, 22, 22, 3, 22, 22, 22, 22, 3, 3, 22, 22, 22, 22, 22, 3, 3, 22, 39, 39, 39, 39, 22, 22, 0, 0, 0, 0, 0, 22, 22, 0
.byte 3, 3, 3, 3, 22, 22, 22, 22, 3, 3, 3, 3, 3, 39, 39, 0, 0, 0, 3, 3, 3, 3, 3, 3, 22, 22, 22, 22, 3, 3, 3, 3
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 95, 0
.byte 255, 255, 255, 255, 255, 255, 173, 255, 255, 255, 255, 255, 255, 255, 255, 255, 71, 95, 175, 175, 175, 175, 95, 95, 0, 0, 0, 0, 0, 95, 95, 0
.byte 71, 71, 71, 71, 95, 95, 95, 95, 71, 71, 71, 71, 71, 175, 175, 0, 0, 0, 71, 71, 71, 71, 71, 71, 95, 95, 95, 95, 71, 71, 71, 71
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 22, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3, 22
.byte 22, 22, 3, 22, 22, 22, 3, 3, 22, 22, 22, 22, 22, 22, 3, 3, 3, 22, 39, 39, 39, 39, 22, 22, 0, 39, 39, 22, 0, 0, 0, 0
.byte 3, 3, 3, 3, 3, 22, 22, 22, 22, 3, 3, 3, 3, 39, 0, 0, 0, 0, 3, 3, 3, 3, 3, 22, 22, 22, 22, 3, 3, 3, 3, 3
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 95, 71, 95, 71, 95, 95, 95, 71, 95, 175, 95, 71, 95, 71, 0
.byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 71, 95, 175, 175, 175, 175, 95, 95, 0, 175, 175, 95, 0, 0, 0, 0
.byte 71, 71, 71, 71, 71, 95, 95, 95, 95, 71, 71, 71, 71, 175, 0, 0, 0, 0, 71, 71, 71, 71, 71, 95, 95, 95, 95, 71, 71, 71, 71, 71
.byte 0, 39, 39, 39, 39, 39, 0, 22, 22, 0, 39, 39, 39, 39, 39, 0, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 22, 22
.byte 22, 3, 22, 22, 22, 3, 22, 22, 22, 22, 22, 22, 3, 3, 22, 22, 3, 22, 3, 0, 0, 0, 0, 0, 0, 39, 39, 22, 0, 22, 22, 0
.byte 3, 3, 3, 3, 3, 3, 22, 22, 22, 22, 22, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3
.byte 0, 175, 175, 175, 175, 175, 0, 95, 95, 0, 175, 175, 175, 175, 175, 0, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 0
.byte 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 71, 95, 71, 0, 0, 0, 0, 0, 0, 175, 175, 95, 0, 95, 95, 0
.byte 71, 71, 71, 71, 71, 71, 95, 95, 95, 95, 95, 71, 71, 71, 71, 0, 0, 71, 71, 71, 71, 95, 95, 95, 95, 95, 71, 71, 71, 71, 71, 71
.byte 0, 39, 39, 39, 39, 39, 22, 39, 39, 22, 39, 39, 39, 39, 39, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 22, 3
.byte 3, 22, 22, 22, 3, 22, 22, 22, 3, 3, 3, 3, 22, 22, 22, 3, 3, 22, 3, 22, 39, 39, 22, 3, 39, 39, 39, 22, 0, 22, 22, 0
.byte 3, 3, 3, 3, 3, 3, 3, 22, 22, 22, 22, 22, 22, 22, 22, 0, 22, 22, 22, 22, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3
.byte 0, 175, 175, 175, 175, 175, 95, 175, 175, 95, 175, 175, 175, 175, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 255, 255, 173, 255, 255, 255, 255, 255, 255, 173, 173, 255, 255, 255, 173, 255, 71, 95, 71, 95, 175, 175, 95, 71, 175, 175, 175, 95, 0, 95, 95, 0
.byte 71, 71, 71, 71, 71, 71, 71, 95, 95, 95, 95, 95, 95, 95, 95, 0, 95, 95, 95, 95, 95, 95, 95, 95, 95, 71, 71, 71, 71, 71, 71, 71
.byte 0, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 22, 22, 3, 22
.byte 22, 22, 3, 3, 22, 22, 22, 3, 22, 22, 22, 22, 22, 3, 3, 3, 3, 22, 3, 0, 0, 0, 0, 0, 39, 39, 39, 22, 0, 22, 22, 0
.byte 3, 3, 3, 3, 3, 3, 3, 3, 3, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3, 3
.byte 0, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 0, 95, 95, 95, 95, 95, 95, 71, 0, 71, 95, 95, 95, 95, 95, 95, 95
.byte 255, 255, 255, 255, 255, 255, 255, 173, 255, 255, 255, 255, 255, 255, 255, 255, 71, 95, 71, 0, 0, 0, 0, 0, 175, 175, 175, 95, 0, 95, 95, 0
.byte 71, 71, 71, 71, 71, 71, 71, 71, 71, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 71, 71, 71, 71, 71, 71, 71, 71, 71
.byte 0, 3, 3, 3, 3, 3, 0, 3, 3, 0, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 22, 22, 22, 3, 3, 22, 22
.byte 3, 3, 22, 22, 22, 3, 3, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 22, 3, 22, 39, 39, 22, 3, 39, 39, 39, 22, 0, 22, 22, 0
.byte 3, 3, 39, 0, 3, 3, 3, 3, 3, 3, 3, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3, 39, 0, 3
.byte 0, 71, 71, 71, 71, 71, 0, 71, 71, 0, 71, 71, 71, 71, 71, 0, 95, 175, 95, 175, 95, 95, 95, 0, 95, 175, 95, 175, 95, 175, 95, 175
.byte 255, 255, 255, 255, 255, 255, 173, 255, 255, 255, 255, 255, 255, 255, 255, 255, 71, 95, 71, 95, 175, 175, 95, 71, 175, 175, 175, 95, 0, 95, 95, 0
.byte 71, 71, 175, 0, 71, 71, 71, 71, 71, 71, 71, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 71, 71, 71, 71, 71, 71, 71, 71, 175, 0, 71
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 22, 22, 22, 22, 22, 3, 22, 22, 22, 3
.byte 22, 22, 3, 3, 3, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3, 3, 22, 3, 0, 0, 0, 0, 0, 0, 39, 39, 22, 0, 22, 22, 0
.byte 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 3
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 175, 175, 175, 175, 95, 95, 0, 95, 95, 175, 175, 175, 175, 175, 175
.byte 255, 255, 255, 255, 255, 255, 255, 173, 173, 255, 255, 255, 255, 255, 255, 173, 71, 95, 71, 0, 0, 0, 0, 0, 0, 175, 175, 95, 0, 95, 95, 0
.byte 71, 71, 0, 0, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 0, 0, 71
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 22, 22, 22, 22, 22, 22, 22, 3, 3, 22, 3, 3, 3, 22
.byte 3, 3, 22, 22, 22, 22, 22, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 22, 39, 39, 39, 39, 22, 22, 0, 39, 39, 22, 0, 22, 22, 0
.byte 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 175, 175, 175, 175, 175, 95, 0, 95, 175, 175, 175, 175, 175, 175, 175
.byte 173, 255, 255, 255, 173, 255, 255, 255, 255, 255, 173, 255, 255, 173, 255, 255, 71, 95, 175, 175, 175, 175, 95, 95, 0, 175, 175, 95, 0, 95, 95, 0
.byte 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 0, 28, 28, 0, 28, 0, 0, 0, 0, 0, 0
.byte 0, 0, 0, 0, 0, 28, 28, 28, 28, 28, 28, 0, 28, 0, 0, 0, 3, 22, 39, 39, 39, 39, 22, 22, 0, 0, 0, 0, 0, 22, 22, 0
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 39, 39, 39, 0, 0, 0, 0, 0, 0, 39, 39, 39, 39, 39, 39
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 175, 175, 175, 175, 95, 71, 0, 95, 175, 175, 175, 175, 175, 175, 175
.byte 255, 255, 255, 173, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 71, 95, 175, 175, 175, 175, 95, 95, 0, 0, 0, 0, 0, 95, 95, 0
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 175, 175, 175, 0, 0, 0, 0, 0, 0, 175, 175, 175, 175, 175, 175
.byte 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 3, 0, 0, 28, 0, 28, 28, 28, 28, 28, 28, 28, 28, 0, 0, 28, 0, 0
.byte 0, 0, 0, 0, 0, 0, 28, 47, 28, 28, 28, 28, 0, 0, 0, 0, 3, 22, 39, 39, 39, 39, 22, 22, 0, 39, 39, 22, 0, 0, 0, 0
.byte 3, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 22, 22, 22, 22, 0, 3, 39, 39, 22, 3, 39, 22, 22, 22, 22, 22
.byte 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 71, 0, 95, 175, 95, 95, 95, 71, 95, 0, 95, 71, 95, 175, 95, 175, 175, 175
.byte 173, 255, 255, 255, 173, 255, 255, 255, 173, 255, 255, 255, 255, 255, 173, 255, 71, 95, 175, 175, 175, 175, 95, 95, 0, 175, 175, 95, 0, 0, 0, 0
.byte 71, 0, 0, 0, 71, 0, 0, 0, 71, 0, 0, 0, 71, 0, 0, 0, 95, 95, 95, 95, 0, 71, 175, 175, 95, 71, 175, 95, 95, 95, 95, 95
.byte 22, 22, 22, 22, 22, 3, 0, 0, 0, 22, 22, 22, 22, 22, 3, 0, 0, 28, 28, 28, 28, 28, 28, 28, 47, 47, 28, 28, 0, 28, 28, 0
.byte 0, 0, 0, 0, 0, 28, 28, 28, 28, 28, 28, 0, 28, 0, 0, 0, 3, 22, 3, 0, 0, 0, 0, 22, 0, 39, 39, 22, 0, 22, 22, 0
.byte 3, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 22, 22, 22, 22, 0, 0, 0, 0, 0, 0, 39, 22, 22, 22, 22, 22
.byte 95, 95, 95, 95, 95, 71, 0, 0, 0, 95, 95, 95, 95, 95, 71, 0, 71, 95, 71, 95, 71, 95, 71, 0, 71, 95, 71, 95, 71, 95, 71, 95
.byte 255, 173, 255, 173, 255, 173, 255, 173, 255, 173, 255, 173, 255, 173, 255, 173, 71, 95, 71, 0, 0, 0, 0, 95, 0, 175, 175, 95, 0, 95, 95, 0
.byte 71, 0, 0, 0, 71, 0, 0, 0, 71, 0, 0, 0, 71, 0, 0, 0, 95, 95, 95, 95, 0, 0, 0, 0, 0, 0, 175, 95, 95, 95, 95, 95
.byte 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 28, 28, 28, 28, 47, 47, 28, 47, 47, 47, 28, 0, 28, 28, 0
.byte 0, 0, 0, 0, 0, 0, 28, 47, 28, 28, 28, 28, 0, 0, 0, 0, 3, 22, 39, 39, 39, 39, 22, 22, 0, 39, 39, 22, 0, 22, 22, 0
.byte 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 22, 22, 22, 22, 0, 3, 39, 39, 22, 3, 39, 22, 22, 22, 22, 22
.byte 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 0, 71, 71, 71, 71, 71, 71, 0, 0, 71, 71, 71, 71, 71, 71, 71, 71
.byte 173, 255, 173, 255, 255, 255, 173, 255, 173, 255, 255, 255, 173, 255, 173, 255, 71, 95, 175, 175, 175, 175, 95, 95, 0, 175, 175, 95, 0, 95, 95, 0
.byte 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 95, 95, 95, 95, 0, 71, 175, 175, 95, 71, 175, 95, 95, 95, 95, 95
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 47, 28, 47, 47, 28, 0, 0, 0, 28, 0, 28, 28, 0
.byte 0, 0, 0, 0, 0, 28, 28, 28, 28, 28, 28, 0, 28, 0, 0, 0, 3, 22, 39, 39, 39, 39, 22, 22, 0, 39, 39, 22, 0, 22, 22, 0
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 22, 22
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 255, 173, 255, 173, 173, 173, 255, 173, 255, 173, 255, 173, 255, 173, 173, 173, 71, 95, 175, 175, 175, 175, 95, 95, 0, 175, 175, 95, 0, 95, 95, 0
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 95, 95
.byte 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 3, 0, 0, 28, 28, 47, 28, 47, 47, 28, 47, 47, 47, 28, 0, 28, 28, 0
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22, 39, 39, 39, 39, 22, 22, 0, 39, 39, 22, 0, 22, 22, 22
.byte 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0, 3, 0, 0, 39, 39, 39, 0, 0, 3, 0, 39, 22, 22
.byte 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 71, 0, 71, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 71, 0
.byte 173, 173, 173, 173, 173, 173, 173, 255, 173, 173, 173, 173, 173, 255, 173, 173, 71, 95, 175, 175, 175, 175, 95, 95, 0, 175, 175, 95, 0, 95, 95, 95
.byte 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 0, 71, 0, 0, 175, 175, 175, 0, 0, 71, 0, 175, 95, 95
.byte 22, 22, 22, 22, 22, 3, 0, 0, 0, 22, 22, 22, 22, 22, 3, 0, 0, 28, 28, 47, 28, 47, 47, 28, 0, 0, 0, 0, 0, 0, 0, 0
.byte 0, 0, 0, 0, 0, 28, 0, 28, 28, 28, 28, 0, 0, 0, 0, 0, 3, 22, 39, 39, 39, 39, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0
.byte 0, 22, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 22, 0, 39, 0, 39, 39, 22, 22, 22, 0, 39, 0, 39, 22, 22
.byte 95, 95, 95, 95, 95, 71, 0, 0, 0, 95, 95, 95, 95, 95, 71, 0, 95, 175, 95, 175, 175, 175, 95, 175, 95, 175, 95, 175, 95, 175, 95, 0
.byte 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 71, 95, 175, 175, 175, 175, 95, 95, 0, 0, 0, 0, 0, 0, 0, 0
.byte 0, 95, 95, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 95, 0, 175, 0, 175, 175, 95, 95, 95, 0, 175, 0, 175, 95, 95
.byte 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 28, 28, 47, 28, 0, 0, 28, 28, 28, 28, 28, 28, 28, 28, 0
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22, 39, 39, 39, 39, 39, 39, 22, 22, 22, 22, 22, 22, 22, 22
.byte 0, 0, 0, 0, 0, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 0, 39, 0, 39, 22, 22, 22, 22, 0, 39, 0, 39, 22, 22
.byte 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 0, 95, 95, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 95, 0
.byte 91, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 173, 91, 173, 173, 173, 71, 95, 175, 175, 175, 175, 175, 175, 95, 95, 95, 95, 95, 95, 95, 95
.byte 0, 0, 0, 0, 0, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 0, 175, 0, 175, 95, 95, 95, 95, 0, 175, 0, 175, 95, 95
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 47, 28, 47, 47, 0, 47, 47, 47, 28, 47, 28, 28, 0
.byte 0, 0, 0, 0, 0, 0, 28, 28, 28, 28, 28, 28, 0, 0, 0, 0, 3, 22, 39, 0, 0, 0, 39, 39, 39, 39, 39, 39, 0, 39, 39, 39
.byte 0, 22, 0, 22, 0, 39, 39, 39, 0, 39, 39, 39, 0, 39, 39, 39, 22, 22, 0, 22, 0, 39, 22, 22, 22, 22, 0, 22, 0, 39, 22, 22
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 95, 0
.byte 173, 91, 173, 91, 173, 173, 173, 173, 173, 91, 173, 173, 173, 91, 173, 91, 71, 95, 175, 0, 0, 0, 175, 175, 175, 175, 175, 175, 0, 175, 175, 175
.byte 0, 95, 0, 95, 0, 175, 175, 175, 0, 175, 175, 175, 0, 175, 175, 175, 95, 95, 0, 95, 0, 175, 95, 95, 95, 95, 0, 95, 0, 175, 95, 95
.byte 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 3, 0, 0, 28, 28, 47, 28, 0, 0, 0, 47, 47, 47, 28, 47, 28, 28, 0
.byte 0, 0, 0, 0, 0, 28, 28, 47, 28, 28, 28, 0, 28, 0, 0, 0, 3, 22, 0, 39, 39, 22, 0, 39, 39, 39, 39, 39, 0, 39, 39, 39
.byte 0, 39, 0, 39, 0, 39, 39, 39, 0, 39, 39, 39, 0, 39, 39, 39, 22, 22, 0, 3, 0, 0, 22, 22, 22, 0, 0, 3, 0, 39, 22, 22
.byte 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 71, 0, 95, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 95, 0
.byte 91, 173, 173, 173, 91, 173, 91, 173, 91, 173, 91, 173, 91, 173, 91, 173, 71, 95, 0, 175, 175, 95, 0, 175, 175, 175, 175, 175, 0, 175, 175, 175
.byte 0, 175, 0, 175, 0, 175, 175, 175, 0, 175, 175, 175, 0, 175, 175, 175, 95, 95, 0, 71, 0, 0, 95, 95, 95, 0, 0, 71, 0, 175, 95, 95
.byte 22, 22, 22, 22, 22, 3, 0, 0, 0, 22, 22, 22, 22, 22, 3, 0, 0, 28, 28, 47, 28, 47, 47, 0, 47, 47, 47, 28, 47, 28, 28, 0
.byte 0, 0, 0, 0, 0, 0, 28, 28, 28, 28, 28, 28, 0, 0, 0, 0, 3, 22, 0, 39, 39, 22, 0, 39, 39, 39, 39, 39, 0, 39, 39, 39
.byte 0, 39, 0, 39, 0, 39, 39, 39, 0, 39, 39, 39, 0, 39, 39, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 95, 95, 95, 95, 95, 71, 0, 0, 0, 95, 95, 95, 95, 95, 71, 0, 95, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 95, 0
.byte 173, 91, 173, 91, 173, 91, 173, 91, 173, 91, 173, 91, 173, 91, 173, 91, 71, 95, 0, 175, 175, 95, 0, 175, 175, 175, 175, 175, 0, 175, 175, 175
.byte 0, 175, 0, 175, 0, 175, 175, 175, 0, 175, 175, 175, 0, 175, 175, 175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
.byte 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 28, 28, 28, 28, 28, 28, 28, 0, 0, 0, 0, 0
.byte 0, 0, 0, 0, 0, 28, 28, 47, 28, 28, 28, 0, 28, 0, 0, 0, 3, 22, 0, 22, 22, 22, 0, 39, 39, 39, 39, 39, 0, 39, 39, 39
.byte 0, 22, 0, 22, 0, 39, 39, 39, 0, 39, 39, 39, 0, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39
.byte 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 0, 95, 95, 175, 175, 175, 175, 95, 95, 175, 175, 175, 175, 95, 95, 71, 0
.byte 91, 173, 91, 173, 91, 91, 91, 173, 91, 91, 91, 173, 91, 173, 91, 91, 71, 95, 0, 95, 95, 95, 0, 175, 175, 175, 175, 175, 0, 175, 175, 175
.byte 0, 95, 0, 95, 0, 175, 175, 175, 0, 175, 175, 175, 0, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 47, 28, 0, 47, 47, 28, 0, 47, 47, 28, 0, 28, 0
.byte 0, 0, 0, 0, 0, 0, 28, 28, 28, 28, 28, 28, 0, 0, 0, 0, 3, 22, 22, 0, 0, 0, 22, 22, 22, 22, 22, 22, 0, 22, 22, 22
.byte 0, 3, 0, 3, 0, 22, 22, 22, 0, 22, 22, 22, 0, 22, 22, 22, 39, 0, 0, 0, 39, 0, 0, 0, 39, 0, 0, 0, 39, 0, 0, 0
.byte 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 95, 71, 95, 95, 95, 71, 95, 71, 95, 71, 95, 71, 95, 71, 0
.byte 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 71, 95, 95, 0, 0, 0, 95, 95, 95, 95, 95, 95, 0, 95, 95, 95
.byte 0, 71, 0, 71, 0, 95, 95, 95, 0, 95, 95, 95, 0, 95, 95, 95, 175, 0, 0, 0, 175, 0, 0, 0, 175, 0, 0, 0, 175, 0, 0, 0
.byte 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 3, 0, 0, 47, 0, 47, 28, 0, 47, 47, 28, 0, 47, 47, 28, 0, 28, 0
.byte 0, 0, 0, 0, 0, 28, 28, 47, 28, 28, 28, 0, 28, 0, 0, 0, 3, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
.byte 39, 39, 39, 39, 39, 22, 22, 22, 0, 22, 22, 22, 0, 22, 22, 22, 39, 0, 22, 22, 39, 0, 22, 22, 39, 0, 22, 22, 39, 0, 22, 22
.byte 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 175, 71, 0, 71, 71, 71, 71, 71, 71, 95, 71, 71, 71, 95, 71, 71, 71, 71, 0
.byte 0, 91, 0, 91, 0, 91, 0, 91, 0, 91, 0, 91, 91, 91, 0, 91, 71, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95
.byte 175, 175, 175, 175, 175, 95, 95, 95, 0, 95, 95, 95, 0, 95, 95, 95, 175, 0, 95, 95, 175, 0, 95, 95, 175, 0, 95, 95, 175, 0, 95, 95
.byte 22, 22, 22, 22, 22, 3, 0, 0, 0, 22, 22, 22, 22, 22, 3, 0, 0, 28, 0, 28, 28, 0, 28, 28, 28, 0, 28, 28, 28, 0, 28, 0
.byte 0, 0, 0, 0, 0, 0, 28, 28, 28, 0, 28, 28, 0, 0, 0, 0, 3, 3, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
.byte 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 39, 0, 0, 22, 39, 0, 0, 22, 39, 0, 0, 22, 39, 0, 0, 22
.byte 95, 95, 95, 95, 95, 71, 0, 0, 0, 95, 95, 95, 95, 95, 71, 0, 0, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 0
.byte 91, 0, 91, 0, 91, 0, 91, 0, 91, 0, 91, 0, 91, 0, 91, 0, 71, 71, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95
.byte 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 175, 0, 0, 95, 175, 0, 0, 95, 175, 0, 0, 95, 175, 0, 0, 95
